Trials_trial_id;Ampere;Sensor;Temperature;IntervalNum;Opstatus;MeasuringTime
1;1;1;25;1;EXPOSURE;03.06.2022 10:00
1;10;2;27;1;EXPOSURE;03.06.2022 10:00
1;100;4;28;1;EXPOSURE;03.06.2022 10:00
1;1000;9;29;1;EXPOSURE;03.06.2022 10:00
1;1050;9;29;2;PAUSE;03.06.2022 10:00
1;500;6;29;2;PAUSE;03.06.2022 10:00
1;250;4;29;2;PAUSE;03.06.2022 10:00
1;125;3;28;2;PAUSE;03.06.2022 10:00
1;75;2;28;2;PAUSE;03.06.2022 10:00
1;50;2;28;2;PAUSE;03.06.2022 10:00
1;40;1;27;2;PAUSE;03.06.2022 10:00
1;100;1;29;3;EXPOSURE;03.06.2022 10:00
1;300;3;30;3;EXPOSURE;03.06.2022 10:00
1;600;6;29;3;EXPOSURE;03.06.2022 10:00
1;1200;11;31;3;EXPOSURE;03.06.2022 10:00
1;1000;6;28;4;PAUSE;03.06.2022 10:00
1;400;3;27;4;PAUSE;03.06.2022 10:00
1;150;1;29;4;PAUSE;03.06.2022 10:00
1;50;1;30;4;PAUSE;03.06.2022 10:00
2;1;1;29;1;EXPOSURE;03.06.2022 10:00
2;10;2;25;1;EXPOSURE;03.06.2022 10:00
2;100;4;27;1;EXPOSURE;03.06.2022 10:00
2;1000;9;28;1;EXPOSURE;03.06.2022 10:00
2;1050;9;29;2;PAUSE;03.06.2022 10:00
2;500;6;29;2;PAUSE;03.06.2022 10:00
2;250;4;29;2;PAUSE;03.06.2022 10:00
2;125;3;29;2;PAUSE;03.06.2022 10:00
2;75;2;28;2;PAUSE;03.06.2022 10:00
2;50;2;28;2;PAUSE;03.06.2022 10:00
2;40;1;28;2;PAUSE;03.06.2022 10:00
2;100;1;27;3;EXPOSURE;03.06.2022 10:00
2;300;3;29;3;EXPOSURE;03.06.2022 10:00
2;600;6;30;3;EXPOSURE;03.06.2022 10:00
2;1200;11;29;3;EXPOSURE;03.06.2022 10:00
